sample_index,true,predicted,prob_positive
1614,1,0,9.723399849180257e-39
1615,0,0,3.5726579788110497e-26
1616,1,0,0.0
1617,0,0,1.8091505051245697e-30
1618,1,0,0.0
1619,0,0,1.749302331408499e-27
1620,1,0,0.0
1621,0,0,7.082061885494051e-23
1622,1,0,0.0
1623,0,0,1.7688248869079937e-13
1624,1,0,1.8216880036222622e-44
1625,0,0,0.00012586184311658144
1626,1,0,2.0430931609855833e-42
1627,0,1,0.530792772769928
1628,1,0,1.5827094424775364e-35
1629,0,0,0.018938368186354637
1630,1,0,1.8896813720277228e-33
1631,0,0,0.3640131950378418
1632,1,0,1.5251239314747644e-33
1633,0,1,0.9902178645133972
1634,1,0,1.5294717875314485e-31
1635,0,1,1.0
1636,1,0,1.8428308821117876e-27
1637,0,1,1.0
1638,1,0,1.9032056937184682e-22
1639,0,1,1.0
1640,1,0,1.366241782251379e-14
1641,0,1,1.0
1642,1,0,3.961592859313967e-11
1643,0,1,1.0
1644,1,0,3.1093798868141176e-13
1645,0,1,1.0
1646,1,0,1.243161545927407e-10
1647,0,1,1.0
1648,1,0,9.406891877006274e-06
1649,0,1,1.0
1650,1,1,0.9999861717224121
1651,0,1,1.0
1652,1,1,1.0
1653,0,1,1.0
1654,1,1,1.0
1655,0,1,1.0
1656,1,1,1.0
1657,0,1,1.0
1658,1,1,1.0
1659,0,1,0.9997695088386536
1660,1,1,1.0
1661,0,1,0.9980941414833069
1662,1,1,1.0
1663,0,1,0.9999958276748657
1664,1,1,1.0
1665,0,1,1.0
1666,1,1,1.0
1667,0,1,1.0
1668,1,1,1.0
1669,0,1,1.0
1670,1,1,1.0
1671,0,1,1.0
1672,1,1,1.0
1673,0,0,8.371799026698137e-18
1674,1,0,0.30463099479675293
1675,0,0,5.179767144412512e-30
1676,1,0,0.3985019326210022
1677,0,0,3.0983395682469225e-39
1678,1,1,0.9824379086494446
1679,0,0,1.2751816025355835e-43
1680,1,1,1.0
1681,0,0,0.0
1682,1,1,1.0
1683,0,0,0.0
1684,1,1,1.0
1685,0,0,9.6661906691281e-31
1686,1,1,1.0
1687,0,0,1.280175638385117e-06
1688,1,0,2.0062182031757234e-14
1689,0,1,1.0
1690,1,0,2.1339451103584623e-23
1691,0,1,1.0
1692,1,0,3.674138308466871e-31
1693,0,1,1.0
1694,1,0,1.959941955073317e-33
1695,0,1,1.0
1696,1,0,8.434642803433926e-37
1697,0,1,1.0
1698,1,0,2.8558462702939772e-42
1699,0,1,1.0
1700,1,0,3.000976451488359e-23
1701,0,1,1.0
1702,1,0,1.998022707994096e-05
1703,0,1,1.0
1704,1,1,0.9999996423721313
1705,0,1,1.0
1706,1,1,1.0
1707,0,1,1.0
1708,1,1,1.0
1709,0,1,1.0
1710,1,1,1.0
1711,0,1,1.0
1712,1,1,1.0
1713,0,1,1.0
1714,1,1,1.0
1715,0,1,1.0
1716,1,1,1.0
1717,0,1,1.0
1718,1,1,1.0
1719,0,1,1.0
1720,1,1,1.0
1721,0,1,1.0
1722,1,1,1.0
1723,0,1,1.0
1724,1,1,1.0
1725,0,1,1.0
1726,1,1,1.0
1727,0,1,1.0
1728,1,1,1.0
1729,0,1,1.0
1730,1,1,1.0
1731,0,1,1.0
1732,1,1,1.0
1733,0,1,1.0
1734,1,1,1.0
1735,0,1,1.0
1736,1,1,1.0
1737,0,1,1.0
1738,1,1,1.0
1739,0,1,1.0
1740,1,1,1.0
1741,0,1,1.0
1742,1,1,1.0
1743,0,1,1.0
1744,1,1,1.0
1745,0,1,1.0
1746,1,1,1.0
1747,0,1,1.0
1748,1,1,1.0
1749,0,1,1.0
1750,1,1,1.0
1751,0,1,1.0
1752,1,1,1.0
1753,0,1,1.0
1754,1,1,1.0
1755,0,1,1.0
1756,1,1,1.0
1757,0,1,1.0
1758,1,1,1.0
1759,0,1,1.0
1760,1,1,1.0
1761,0,1,0.9999994039535522
1762,1,1,1.0
1763,0,1,0.9254699945449829
1764,1,1,1.0
1765,0,0,0.0001955741608981043
1766,1,1,1.0
1767,0,0,1.1525259857592118e-08
1768,1,1,1.0
1769,0,0,8.406170204366958e-10
1770,1,1,1.0
1771,0,0,2.1752355472415275e-09
1772,1,1,1.0
1773,0,0,2.594651277831872e-06
1774,1,1,1.0
1775,0,0,0.05455552786588669
1776,1,1,0.9999959468841553
1777,0,0,0.011563178151845932
1778,1,1,0.9694277048110962
1779,0,0,7.585229155893103e-08
1780,1,0,0.004975981079041958
1781,0,0,2.5259961233814465e-08
1782,1,0,0.0008506905287504196
1783,0,0,2.0311323169153184e-05
1784,1,0,2.534690429456532e-05
1785,0,0,0.49115052819252014
1786,1,0,0.001504796091467142
1787,0,1,0.9999990463256836
1788,1,0,0.43092241883277893
1789,0,1,1.0
1790,1,1,0.9989017248153687
1791,0,1,1.0
1792,1,1,0.9999922513961792
1793,0,1,1.0
1794,1,1,0.999954104423523
1795,0,1,1.0
1796,1,1,0.9999998807907104
1797,0,1,1.0
1798,1,1,1.0
1799,0,1,1.0
1800,1,1,1.0
1801,0,1,1.0
1802,1,1,1.0
1803,0,1,1.0
1804,1,1,1.0
1805,0,1,1.0
1806,1,1,1.0
1807,0,1,1.0
1808,1,1,1.0
1809,0,1,1.0
1810,1,1,1.0
1811,0,1,0.9999998807907104
1812,1,0,0.1437053084373474
1813,0,1,0.9999939203262329
1814,1,0,1.634157200669506e-07
