window_index,start_frame,end_frame,true_label,predicted_label,confidence,correct,label_fraction
209,1060,1079,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9997827410697937,1,1.0
560,2835,2854,Lift gooseneck kettle,Lift gooseneck kettle,0.9982328414916992,1,1.0
279,1410,1429,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9986070990562439,1,1.0
264,1335,1354,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9987719655036926,1,1.0
1109,5610,5629,Pour coffee,Pour coffee,0.9998571872711182,1,1.0
40,200,219,Pick up and position kettle,Pick up and position kettle,0.9999986886978149,1,1.0
1125,5690,5709,Pour coffee,Pour coffee,0.9999947547912598,1,1.0
753,3815,3834,Pour and close white bottle,Pour and close white bottle,0.9987083673477173,1,1.0
422,2140,2159,Handle gooseneck kettle,Handle gooseneck kettle,0.9997760653495789,1,1.0
784,3970,3989,Pour and close white bottle,Pour and close white bottle,0.9738723039627075,1,1.0
989,5010,5029,Pour coffee,Pour coffee,0.9997398257255554,1,1.0
12,60,79,Pick up and position kettle,Pick up and position kettle,0.9321209788322449,1,1.0
310,1570,1589,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9993128776550293,1,1.0
116,580,599,Pick up and position kettle,Pick up and position kettle,0.9977896213531494,1,1.0
882,4470,4489,Prepare for pouring,Prepare for pouring,0.9988527297973633,1,1.0
146,730,749,Pick up and position kettle,Pick up and position kettle,0.9931210875511169,1,1.0
855,4325,4344,Pour and close white bottle,Pour and close white bottle,0.9975705742835999,1,1.0
823,4165,4184,Pour and close white bottle,Pour and close white bottle,0.9990506768226624,1,1.0
1116,5645,5664,Pour coffee,Pour coffee,0.9999798536300659,1,1.0
571,2890,2909,Lift gooseneck kettle,Lift gooseneck kettle,0.9980742931365967,1,1.0
627,3170,3189,Lift gooseneck kettle,Lift gooseneck kettle,0.9986629486083984,1,1.0
121,605,624,Pick up and position kettle,Pick up and position kettle,0.9995966553688049,1,1.0
404,2050,2069,Handle gooseneck kettle,Handle gooseneck kettle,0.9986708164215088,1,1.0
626,3165,3184,Lift gooseneck kettle,Lift gooseneck kettle,0.9987859129905701,1,1.0
212,1075,1094,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9998687505722046,1,1.0
276,1395,1414,Prepare coffee equipment and scoop grounds,Prepare coffee equipment and scoop grounds,0.9995831847190857,1,1.0
764,3870,3889,Pour and close white bottle,Pour and close white bottle,0.9974735379219055,1,1.0
45,225,244,Pick up and position kettle,Pick up and position kettle,0.9999967813491821,1,1.0
695,3520,3539,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9986572265625,1,1.0
938,4750,4769,Prepare for pouring,Prepare for pouring,0.9990749359130859,1,1.0
820,4150,4169,Pour and close white bottle,Pour and close white bottle,0.9995539784431458,1,1.0
343,1735,1754,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9993966817855835,1,1.0
650,3285,3304,Lift gooseneck kettle,Lift gooseneck kettle,0.9948866963386536,1,1.0
586,2965,2984,Lift gooseneck kettle,Lift gooseneck kettle,0.9991289973258972,1,1.0
692,3505,3524,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9985787868499756,1,1.0
100,500,519,Pick up and position kettle,Pick up and position kettle,0.9971767663955688,1,1.0
41,205,224,Pick up and position kettle,Pick up and position kettle,0.9999960660934448,1,1.0
20,100,119,Pick up and position kettle,Pick up and position kettle,0.9952810406684875,1,1.0
447,2265,2284,Handle gooseneck kettle,Handle gooseneck kettle,0.9980201721191406,1,1.0
313,1585,1604,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9993828535079956,1,1.0
676,3425,3444,Set down kettle and retrieve white bottle,Set down kettle and retrieve white bottle,0.9962221384048462,1,1.0
774,3920,3939,Pour and close white bottle,Pour and close white bottle,0.954238772392273,1,1.0
128,640,659,Pick up and position kettle,Pick up and position kettle,0.9963781237602234,1,1.0
998,5055,5074,Pour coffee,Pour coffee,0.9971340894699097,1,1.0
341,1725,1744,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9993665814399719,1,1.0
634,3205,3224,Lift gooseneck kettle,Lift gooseneck kettle,0.9931628704071045,1,1.0
358,1810,1829,Transfer coffee grounds to dripper,Transfer coffee grounds to dripper,0.9970978498458862,1,1.0
